Devices in SGOLDLite (PMB8875) adress space
Info from http://forum.siemens-club.org/viewtopic.php?TopicID=61612 

BCU Bus Control Unit
DMU Data Memory Unit
EBU External Bus Unit
PCP Peripheral Control Processor
PMU Program Memory Unit
SCU System Control Unit

Adress      DevID       Device
0xF0000000  0x0014C004  EBU
0xF1000000  0x000044E2  ASC0 (USART0) (Cable interface)
0xF1100000  0x00004525  SSC0 (CAM interface)             Slave?
0xF1300000  0xF000C010  SIM Interface
0xF1800000  0x000044E2  ASC1 (USART1) (BT/IR interface)
0xF1B00000  0xF043C000  SSC2 (DIF & MMC & AAC interface) Master?
0xF2200000  0x????????  USB??   
0xF2800000  0x0031C001  ?????   (DMU?) (signature 0xDEAD present, test pattern of shared mem?)
0xF3000000  0x00000000  DMA?   
0xF3300000  0x00000000  ?   
0xF4000000  0x00005003  PWM0?   
0xF4100000  0x00005003  PWM1?   
0xF4300000  0xF023C000  PCL     
0xF4400000  0xF040C000  SCU     
0xF4500000  0x????????  PLL/CLKGEN??    
0xF4600000  0x????????  ?????   
0xF4700000  0x00000000  RTC 
0xF4800000  0x00004604  I2C     
0xF4900000  0x0001C002  GPTU0   
0xF4A00000  0x0001C002  GPTU1   
0xF4B00000  0x0000C002  STM(System Timer) (Read Only)
0xF4C00000  0xF024C010  ?????   
0xF4D00000  0xF046C000  KEYPAD
0xF6000000  0xF022C010  DSP??   (GSM)
0xF6001000  ----------  DSP Shared RAM?? (GSM)
0xF6200000  0xF003C010  GSM Cypher Unit???
0xF6300000  0xF004C000  ?????
0xF6400000  0xF021C000  GSM_TPU_UNIT???
0xF6401000  ----------  DSP??

EBU registers (External Bus Unit):
F0000000 EBU_CLC
F0000008 EBU_ID
F0000010 EBU_CON
F0000020 EBU_BFCON
F0000040 EBU_SDRMREF0
F0000048 EBU_SDRMREF1
F0000050 EBU_SDRMCON0
F0000058 EBU_SDRMCON1
F0000060 EBU_SDRMOD0
F0000068 EBU_SDRMOD1
F0000070 EBU_SDRSTAT0
F0000078 EBU_SDRSTAT1
F0000080 EBU_ADDRSEL0
F0000088 EBU_ADDRSEL1
F0000090 EBU_ADDRSEL2
F0000098 EBU_ADDRSEL3
F00000A0 EBU_ADDRSEL4
F00000A8 EBU_ADDRSEL5
F00000B0 EBU_ADDRSEL6
F00000C0 EBU_BUSCON0
F00000C8 EBU_BUSCON1
F00000D0 EBU_BUSCON2
F00000D8 EBU_BUSCON3
F00000E0 EBU_BUSCON4
F00000E8 EBU_BUSCON5
F00000F0 EBU_BUSCON6
F0000100 EBU_BUSAP0
F0000108 EBU_BUSAP1
F0000110 EBU_BUSAP2
F0000118 EBU_BUSAP3
F0000120 EBU_BUSAP4
F0000128 EBU_BUSAP5
F0000130 EBU_BUSAP6
F0000160 EBU_EMUAS
F0000168 EBU_EMUBC
F0000170 EBU_EMUBAP
F0000178 EBU_EMUOVL
F0000190 EBU_USERCON
F0000200-278 EBU_? (=0x1)


USART registers (universal synchronous/asynchronous reciever/transmitter).
Same for both devices- USART0 Ё USART1

F1000000 USART0_CLC
F1000004 USART0_PISEL
F1000008 USART0_ID
F1000010 USART0_CON
F1000014 USART0_BG
F1000018 USART0_FDV
F100001C USART0_PMW
F1000020 USART0_TXB
F1000024 USART0_RXB
F1000030 USART0_ABCON
F1000034 USART0_ABSTAT
F1000040 USART0_RXFCON
F1000044 USART0_TXFCON
F1000048 USART0_FSTAT
F1000050 USART0_WHBCON
F1000068 USART0_FCSTAT
F1000070 USART0_ICR

Async Baudrate calc:
Baudrate = FDV / 512 * fASC / 16 * (BG + 1)


SSC0 registers

F1100000 SSC0_CLC
F1100004 SSC0_PISEL
F1100008 SSC0_ID
F1100010 SSC0_CON
F1100014 SSC0_BR
F1100018 SSC0_SSOC
F110001C SSC0_SSOTC
F1100020 SSC0_TB
F1100024 SSC0_RB
F1100028 SSC0_STAT
F110002C SSC0_EFM
F1100030 SSC0_RXFCON
F1100034 SSC0_TXFCON
F1100038 SSC0_FSTAT


USB registers (SFR_BASED)

F2200000 USB_CLC
F2200004 USB_PISEL
F2200008 USB_ID
F2200010 USB_DCR
F2200014 USB_DSR
F2200018 USB_EPSTL
F220001C USB_EPSSR
F2200020 USB_CNFR
F2200024 USB_FNR
F2200028 USB_EPDIR
F220002C USB_EPDSR
F2200030 USB_FCON
F2200034 USB_CPLPR
F2200038 USB_DATA32
F220003C USB_DATA16
F2200040 USB_DATA8
F2200044 USB_EPVLD
F2200048 USB_EVSR
F2200090 USB_ZLPEN
F2200094 USB_ZLPSR
F220004C USB_DIER
F2200050 USB_DIRR
F2200054 USB_DIRST
F2200058 USB_DINP
F220005C USB_EPIR0
F2200060 USB_EPIR1
F2200064 USB_EPIR2
F2200068 USB_EPIR3
F220006C USB_EPIRST0
F2200070 USB_EPIRST1
F2200074 USB_EPIRST2
F2200078 USB_EPIRST3

USB registers (RAM_BASED)
F22000?? USB_



IIC registers (interface to ASIC)

F4800000 I2C_CLC
F4800004 I2C_PISEL
F4800008 I2C_ID
F4800010 I2C_SYSCON
F4800014 I2C_BUSCON
F4800018 I2C_RTB
F4800020 I2C_WHBSYSCON

STM (System Timer Module)

F4B00008 STM_ID
F4B00010 STM_0
F4B00014 STM_1
F4B00018 STM_2
F4B0001C STM_3
F4B00020 STM_4
F4B00024 STM_5
F4B00028 STM_6
F4B0002C STM_CAP



http://pccar.ru/showthread.php?t=94&page=3
???// PCL registers
#define PCL_CLC  0xf4300000
#define PCL_ID  0xf4300008
#define MON_CR1 0xf4300010
#define MON_CR2 0xf4300014
#define MON_CR3 0xf4300018
#define MON_CR4 0xf430001C
#define PCL_00  0xf4300020 - AAC
....
#define PCL_51  0xf43000EC

